author,price,title
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
